ASN,is_bgptools_peer_v4,is_bgptools_peer_v6
204003,0,1
203868,0,1
203528,0,1
203453,1,0
203069,0,1
203062,0,1
203024,0,1
202952,0,1
202939,0,1
202685,0,1
202573,0,1
202427,0,1
202262,0,1
202002,0,1
201971,1,0
201911,0,1
201636,1,0
201217,0,1
200993,0,1
200676,0,1
200579,0,1
200536,0,1
200360,0,1
200351,0,1
200182,0,1
200179,0,1
200160,0,1
200078,0,1
199763,0,1
199689,0,1
199683,0,1
199680,0,1
199632,0,1
199626,0,1
199514,0,1
199376,0,1
199203,0,1
199176,0,1
198942,0,1
198590,0,1
198342,0,1
198180,0,1
197856,0,1
197749,0,1
151418,0,1
151202,0,1
149500,0,1
142551,0,1
142280,0,1
140627,1,0
139317,0,1
136557,1,0
134666,0,1
131149,1,0
62217,1,0
61423,1,0
60841,1,0
60345,1,0
60326,0,1
59715,1,0
58052,0,1
57848,1,0
57630,1,0
57050,0,1
56786,1,0
56662,0,1
53180,1,0
52999,1,0
52188,1,0
51345,0,1
51087,0,1
50755,0,1
50629,1,0
49992,0,1
48971,1,0
48581,0,1
48436,0,1
48111,1,0
41666,1,0
41230,1,0
41051,1,0
39384,1,0
38965,1,0
37239,0,1
36369,0,1
35487,1,0
34979,1,0
34681,1,0
32097,1,0
30999,1,0
30456,1,0
28124,1,0
26930,1,0
26533,0,1
25596,1,0
25198,1,0
20912,1,0
16970,1,0
13009,1,0
9268,1,0
8315,1,0
7721,0,1
7480,0,1
3170,1,0
2589,1,0
1140,1,0
917,1,0
